City_ID,City,Country,Max Temp,Current Description,Lat,Lon,Hotel Name
1,Fez,MA,80.85,light thunderstorm,34.0372,-4.9998,Hotel Mounia Fès
3,Hilo,US,86.29,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
4,Tshikapa,CD,75.4,clear sky,-6.4167,20.8,Tatem beach
11,Kapaa,US,82.72,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
16,Sakakah,SA,89.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
18,Rikitea,PF,75.06,clear sky,-23.1203,-134.9692,People ThankYou
26,Lasa,IT,76.08,light rain,46.6166,10.7002,Pension Feldgärtenhof
28,Kinablangan,PH,78.89,broken clouds,7.6947,126.5503,Morales Eatery and Lodging House
29,Bethel,US,85.62,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
30,Atuona,PF,78.22,broken clouds,-9.8,-139.0333,Villa Enata
32,Victoria,HK,84.38,overcast clouds,22.2855,114.1577,Mini Central
34,Port Blair,IN,82.38,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
37,Yenagoa,NG,75.0,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
46,Guerrero Negro,MX,75.45,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
51,Lakatoro,VU,78.98,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
55,Vanimo,PG,77.4,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
59,Brewster,US,86.27,clear sky,41.3973,-73.6171,Heidi's Inn
60,Pinheiro,BR,78.51,overcast clouds,-2.5214,-45.0825,Solares Hotel
61,Nishihara,JP,80.26,broken clouds,26.1842,127.7558,Minshuku Agaihama
65,Darab,IR,89.96,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
66,Kutum,SD,82.24,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
67,Faanui,PF,78.4,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
69,Rajampet,IN,83.34,overcast clouds,14.1833,79.1667,Maruthi Prasanna
74,Butaritari,KI,82.26,light rain,3.0707,172.7902,Isles Sunset Lodge
76,Nushki,PK,84.7,broken clouds,29.5542,66.0215,Shams hotel
80,Kulhudhuffushi,MV,81.3,overcast clouds,6.6221,73.07,Haajy Guest House 1
81,Meulaboh,ID,76.42,moderate rain,4.1363,96.1285,Kost Pria
87,Sorong,ID,78.44,light rain,-0.8833,131.25,Waigo Splash Hotel
89,Broome,US,80.01,clear sky,42.2506,-75.833,Chenango Valley State Park
90,Kavieng,PG,81.57,moderate rain,-2.5744,150.7967,Nusa Island Retreat
93,Tuktoyaktuk,CA,78.8,broken clouds,69.4541,-133.0374,End of The Road Ltd.
97,Jamestown,US,79.52,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
100,Harper,LR,75.97,light rain,4.375,-7.7169,Screensaver
103,Arraial Do Cabo,BR,75.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
104,Zlitan,LY,77.59,few clouds,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
116,Neiafu,TO,77.68,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
119,Price,US,88.86,clear sky,39.5994,-110.8107,National 9 - Price River Inn
123,Alvaraes,BR,82.27,broken clouds,-3.2208,-64.8042,Av. Castelo Branco. Ginásio Ermelino vieira.
124,Georgetown,MY,83.95,few clouds,5.4112,100.3354,Cititel Penang
125,Sao Filipe,CV,75.02,few clouds,14.8961,-24.4956,Hotel Xaguate
131,Auki,SB,76.93,few clouds,-8.7676,160.7034,Auki Motel
135,Toul,FR,75.49,clear sky,48.6667,5.9167,Abc Hotel
136,Sinnamary,GF,81.55,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
137,Mana,GF,82.0,overcast clouds,5.6592,-53.7767,LE SAMANA
138,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
140,Marsh Harbour,BS,82.13,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
142,Merrill,US,78.58,clear sky,45.1805,-89.6835,Prairie Motel
143,Kitimat,CA,84.9,few clouds,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
144,Zhob,PK,83.44,overcast clouds,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
149,Lompoc,US,76.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
151,Roma,US,76.51,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
154,Athens,GR,82.17,clear sky,37.9795,23.7162,Safestay Athens
160,Boca Do Acre,BR,83.35,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
165,Cam Ranh,VN,82.36,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
166,Dingle,PH,78.89,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
167,Marrakesh,MA,87.87,few clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
172,Hambantota,LK,80.76,overcast clouds,6.1241,81.1185,Bungalow 63
175,Hithadhoo,MV,82.65,overcast clouds,-0.6,73.0833,Scoop Guest House
176,Porto Novo,BJ,78.62,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
178,Sao Felix Do Xingu,BR,87.64,broken clouds,-6.6447,-51.995,Rio Xingu Camping
183,Grand-Santi,GF,82.96,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
185,Katsuura,JP,77.23,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
191,Kavaratti,IN,82.29,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
198,George Town,MY,83.95,few clouds,5.4112,100.3354,Cititel Penang
200,Bengkulu,ID,75.27,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
201,Biltine,TD,88.86,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
209,Korla,CN,76.64,clear sky,41.7597,86.1469,Gulisitan Hotel
211,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
215,Chitral,PK,78.98,few clouds,35.8462,71.7858,PTDC Motel Chitral
221,Chapulhuacan,MX,84.27,few clouds,21.1667,-98.9,Posada HEIDI
222,Nantucket,US,80.71,clear sky,41.2835,-70.0995,Jared Coffin House
223,Kupang,ID,77.22,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
225,San Cristobal,VE,80.78,light rain,7.7669,-72.225,Pirineos
227,Yinchuan,CN,81.91,broken clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
228,Cockburn Town,TC,85.96,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
234,Bambanglipuro,ID,76.15,few clouds,-7.95,110.2833,Puri Brata
236,Takoradi,GH,76.21,scattered clouds,4.8845,-1.7554,Raybow International Hotel
237,Nagato,JP,75.76,overcast clouds,34.3833,131.2,いそう庵
246,Owando,CG,76.66,few clouds,-0.4819,15.8999,Exaunel Hotel Owando
248,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
249,Bandarbeyla,SO,75.61,clear sky,9.4942,50.8122,JABIR HOTEL
252,Iralaya,HN,83.3,overcast clouds,15.0,-83.2333,Iglesia morava renovada
260,Lagunas,PE,82.9,few clouds,-5.2269,-75.6753,Hospedaje Eco
261,Ixtapa,MX,87.22,scattered clouds,20.7,-105.2,hotel la terminal
262,Fernandina Beach,US,78.89,moderate rain,30.6697,-81.4626,Hampton Inn Amelia Island at Fernandina Beach
264,Niagara Falls,CA,81.68,clear sky,43.1001,-79.0663,Sheraton Fallsview Hotel
265,Ithaca,US,79.12,clear sky,42.4406,-76.4966,Meadow Court Inn
266,Mandera,KE,78.4,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
268,Diosjeno,HU,76.35,clear sky,47.9397,19.0432,Békástó Panzió
269,Cayenne,GF,86.04,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
275,Hetauda,NP,81.75,overcast clouds,27.4284,85.0322,Regal Hetauda Resort
280,Jalu,LY,85.64,clear sky,29.0331,21.5482,صاحبة الفخامة
281,Haapiti,PF,80.33,broken clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
282,Matay,EG,87.53,clear sky,28.419,30.7792,Nag Aespen
286,Veraval,IN,83.01,overcast clouds,20.9,70.3667,Lords Inn Somnath
292,Labuhan,ID,78.53,broken clouds,-6.8844,112.2051,DoubleFAG
293,Mapiripan,CO,79.52,moderate rain,2.8892,-72.1256,Monserrate
295,Mamallapuram,IN,84.25,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
298,Bom Jesus,BR,83.37,broken clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
302,Safaga,EG,87.42,scattered clouds,26.7292,33.9365,Lamar Resort Abu Soma
303,Bodden Town,KY,89.6,few clouds,19.2833,-81.25,Will T Place
310,Camocim,BR,79.81,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
316,Matara,LK,79.36,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
319,Clarksburg,US,88.41,few clouds,39.2807,-80.3445,Greenbrier Motel & Restaurant
325,Lorengau,PG,80.96,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
326,Pangkalanbuun,ID,75.18,light rain,-2.6833,111.6167,Grand Kecubung Hotel
332,Amberley,US,89.92,clear sky,39.2048,-84.428,Days Inn & Suites by Wyndham Cincinnati
336,Tiarei,PF,80.62,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
338,Morro Bay,US,84.72,clear sky,35.3658,-120.8499,Inn at Morro Bay
342,Padang,ID,75.09,broken clouds,-0.9492,100.3543,Mercure Padang
343,Puerto Ayacucho,VE,84.11,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
349,Faya,SA,75.31,light rain,18.3851,42.4509,املاك خالد الشعشوع
350,Key Largo,US,90.0,overcast clouds,25.0865,-80.4473,Bayside Inn Key Largo
352,Gat,IL,79.48,clear sky,31.61,34.7642,OlusHome
353,Ambon,ID,78.24,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
356,Salalah,OM,82.49,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
358,Hasaki,JP,79.2,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
363,Aklavik,CA,84.51,few clouds,68.2191,-135.0107,Aklavik Inn
364,Pontianak,ID,75.18,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
365,Xiangxiang,CN,75.92,overcast clouds,27.7333,112.5333,Huatai International Hotel
367,Marsa Matruh,EG,79.0,clear sky,31.3525,27.2453,Beau Site
372,Namatanai,PG,79.14,light rain,-3.6667,152.4333,Seagulls Inn Namatani
375,Axim,GH,76.64,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
376,Irbil,IQ,85.82,clear sky,36.1926,44.0106,Erbil International Hotel
378,Bubaque,GW,78.75,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
379,Puerto Carreno,CO,84.18,few clouds,6.189,-67.4859,Casa Hotel Victoria
380,Norsup,VU,79.99,few clouds,-16.0667,167.3833,Nabelchel Bungalows
385,Manoharpur,IN,86.09,broken clouds,27.3,75.95,कैथल हरियाणा होटल
393,El Jicaro,GT,87.33,overcast clouds,14.9167,-89.9,Auto Hotel Refugio de Don Pepe
397,Kihei,US,82.42,scattered clouds,20.785,-156.4656,Maui Sunset
399,Ripoll,ES,77.43,light rain,42.2006,2.1903,Hotel Solana Del Ter
400,Sinnar,SD,77.77,light rain,13.5691,33.5672,بساتين سالمة
405,Polis,CY,78.62,clear sky,35.0367,32.4264,Marion
410,Cap-Haitien,HT,82.35,broken clouds,19.7578,-72.2042,Habitation Jouissant
416,Sao Joao Da Barra,BR,77.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
417,Lins,BR,75.92,clear sky,-21.6786,-49.7425,Blue Tree Thermas de Lins
419,San Jose,US,76.89,broken clouds,37.3394,-121.895,The Westin San Jose
423,La Romana,DO,82.76,overcast clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
426,San Policarpo,PH,80.47,overcast clouds,12.1791,125.5072,Agapita M. Nicart
427,Beecher,US,85.75,broken clouds,43.09,-83.6944,"Holt's Mobile Home Court, Sales and RV Park"
428,Puerto Escondido,MX,86.83,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
442,Chabahar,IR,83.3,overcast clouds,25.2919,60.643,هتل گدروشیا
443,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
446,Puerto Colombia,CO,87.89,scattered clouds,10.9878,-74.9547,Hotel El Emigrante
448,Wanning,CN,80.69,overcast clouds,18.8003,110.3967,Paradise Hotel
450,Achi,CO,88.09,broken clouds,8.5682,-74.554,Hotel Sahar
452,Sola,VU,80.19,broken clouds,-13.8833,167.55,Leumerus Bungalows
453,Mahon,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
454,Hirara,JP,83.28,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
456,Noto,IT,79.79,clear sky,36.8901,15.0693,Grand Hotel Sofia
462,Tautira,PF,76.78,broken clouds,-17.7333,-149.15,Pension Oaoa
467,Itoman,JP,80.98,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
468,Parauna,BR,76.21,broken clouds,-16.9478,-50.4486,Hotel Serras de Paraúna
470,La Palma,US,89.19,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
474,Fukue,JP,77.07,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
478,Tortoli,IT,78.62,clear sky,39.9256,9.6572,Hotel La Bitta
483,Sakaiminato,JP,78.78,broken clouds,35.55,133.2333,Italian pasley
484,Inirida,CO,83.53,scattered clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
488,Tandalti,SD,78.44,overcast clouds,13.0167,31.8667,منزل : الهادي محمد مساعد
489,Pozo Colorado,PY,84.22,few clouds,-23.4923,-58.7972,Hospedaje La Norteña
493,Cotonou,BJ,78.78,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
494,Phan Thiet,VN,77.34,overcast clouds,10.9333,108.1,Hotel Saigon-PT
497,Ishigaki,JP,80.73,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
500,Palmas,BR,89.47,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
501,Alofi,NU,76.89,scattered clouds,-19.0595,-169.9187,Taloa Heights
508,Sao Jose Da Coroa Grande,BR,75.81,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
510,Negombo,LK,80.65,scattered clouds,7.2083,79.8358,Hotel Sunset Beach
512,Careiro Da Varzea,BR,83.03,broken clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
515,Itanagar,IN,75.06,overcast clouds,27.1,93.6167,Hotel Moomsie Itanagar
518,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
519,Ohara,JP,76.91,overcast clouds,35.25,140.3833,Sakigake
520,Mae Chan,TH,76.66,overcast clouds,20.1467,99.8526,Kiang Dao Resort
521,Guerrero,MX,84.24,broken clouds,17.6667,-100.0,Villaxochilt
522,Maragogi,BR,75.4,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
523,Ranong,TH,79.86,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
525,Carutapera,BR,76.77,overcast clouds,-1.195,-46.02,Lidera
526,Timizart,DZ,82.29,broken clouds,36.8,4.2667,yefssah restaurant
530,Naze,JP,77.92,overcast clouds,28.3667,129.4833,Shishime Hotel
536,Dingzhou,CN,75.31,overcast clouds,38.5131,114.9956,宜家时尚宾馆
542,Nisia Floresta,BR,75.58,light rain,-6.0911,-35.2086,Rancho Crepusculo
548,Cuyo,PH,84.06,overcast clouds,10.8525,121.0086,Francia Inn
557,Fort Nelson,CA,78.39,few clouds,58.8053,-122.7002,The Fort Nelson Hotel
560,Luis Correia,BR,84.2,broken clouds,-2.8792,-41.6669,Hotel Amarração
561,Ashland,US,84.74,clear sky,40.8167,-82.2665,SureStay
562,Acapulco,MX,85.82,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
563,Sur,OM,87.46,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
566,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
569,Kushima,JP,75.83,heavy intensity rain,31.4583,131.2333,Hanaoka
571,Pathardi,IN,75.67,moderate rain,19.1667,75.1833,श्रुतिमाऊली वेद पाठशाळा
572,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
582,Conceicao Do Araguaia,BR,87.46,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
583,Markala,ML,87.1,overcast clouds,13.7021,-6.0659,Hôtel Igor
594,Funadhoo,MV,81.32,light rain,6.15,73.2667,Dhaffalhu Tourist Lodge
595,Cozumel,MX,89.67,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
596,Juneau,US,76.1,broken clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
597,Buluang,PH,77.59,light rain,13.3068,123.3425,Sacueza Beach Resort
605,Mangrol,IN,83.17,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
611,Podgorica,ME,83.98,scattered clouds,42.4411,19.2636,Hotel Podgorica
616,Yanam,IN,76.57,overcast clouds,16.7333,82.2167,The Regency Hotel
618,Hede,CN,75.09,overcast clouds,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
619,Caraballeda,VE,86.07,scattered clouds,10.6112,-66.8522,Hotel 15 Letras
621,Ariquemes,BR,89.58,broken clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
622,Jaciara,BR,83.91,broken clouds,-15.9653,-54.9683,Taba Hotel
623,Tuy Hoa,VN,81.46,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
628,Gonbad-E Qabus,IR,75.11,clear sky,37.25,55.1672,Samin Building
630,Whitehorse,CA,78.03,few clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
632,Singaraja,ID,78.84,broken clouds,-8.112,115.0882,Puri Bagus Lovina Resort
635,Taitung,TW,79.92,overcast clouds,22.7583,121.1444,Taitung Bali Suites Hotel
636,Waingapu,ID,76.3,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
639,Seoul,KR,76.6,clear sky,37.5683,126.9778,롯데호텔 서울
641,Padilla,CO,85.57,broken clouds,3.2204,-76.3139,La Granadina
643,Cortez,US,78.69,overcast clouds,37.3489,-108.5859,Sand Canyon National 9 Inn
647,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
649,Qui Nhon,VN,82.18,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
651,Catuday,PH,81.16,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
653,Narasannapeta,IN,82.44,overcast clouds,18.4167,84.05,AVK events and catering
667,Chardara,KZ,80.73,clear sky,41.2547,67.9692,Жанаргул
669,Mogadishu,SO,76.51,overcast clouds,2.0371,45.3438,Hotel Juba
670,Doctor Arroyo,MX,84.09,broken clouds,23.6667,-100.1833,Hotel Plaza
677,Fundacion,CO,89.96,overcast clouds,10.5207,-74.185,Ganaderia Zoogan
679,Hibbing,US,76.42,overcast clouds,47.4272,-92.9377,Mitchell-Tappan House - Carriage House Rentals
680,Mahibadhoo,MV,82.49,overcast clouds,3.7833,72.9667,Omadhoo Inn
683,Asheville,US,79.3,broken clouds,35.6009,-82.554,Four Points by Sheraton Asheville Downtown
684,Rock Springs,US,85.23,clear sky,41.5875,-109.2029,Homewood Suites by Hilton Rock Springs
686,Skowhegan,US,81.45,broken clouds,44.7651,-69.7192,"Yogi Bear's Jellystone Park™ at Yonderhill in Madison, ME"
687,Potsdam,DE,78.35,broken clouds,52.3989,13.0657,Dorint Hotel Sanssouci Berlin/Potsdam
688,Champerico,GT,84.74,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
690,Cobija,BO,89.78,broken clouds,-11.0267,-68.7692,Hotel Obelisco
691,Ciudad Bolivar,VE,84.18,broken clouds,8.1222,-63.5497,Hotel Edi
693,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
694,Gorontalo,ID,75.76,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
695,Tochio,JP,75.54,overcast clouds,37.4667,139.0,大倉割烹旅館
697,Antigonish,CA,79.95,overcast clouds,45.6169,-61.9986,Claymore Inn and Suites
701,Norman Wells,CA,80.64,few clouds,65.282,-126.8329,Heritage Hotel
702,Mizdah,LY,77.11,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
703,Limbang,MY,78.91,overcast clouds,4.75,115.0,Purnama Hotel
704,Gillette,US,88.95,clear sky,44.2911,-105.5022,National 9 Inn - Gillette WY
707,Tual,ID,77.56,moderate rain,-5.6667,132.75,Grand Vilia Hotel
712,Ugoofaaru,MV,81.1,overcast clouds,5.6667,73.0,Ungoofaaru Inn
715,Rafraf,TN,79.12,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
716,Corinto,GR,76.89,clear sky,37.9407,22.9573,Ephira Hotel
722,Flagstaff,US,84.6,few clouds,35.1981,-111.6513,Drury Inn & Suites Flagstaff
723,Gombong,ID,75.58,scattered clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
725,Pochutla,MX,87.62,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
