City_ID,City,Country,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Esperance,AU,-33.8667,121.9,48.43,74,0,13.87,clear sky
1,Fez,MA,34.0372,-4.9998,80.85,50,40,9.22,light thunderstorm
2,Walvis Bay,NA,-22.9575,14.5053,58.15,77,0,0.0,clear sky
3,Hilo,US,19.7297,-155.09,86.29,93,100,12.66,moderate rain
4,Tshikapa,CD,-6.4167,20.8,75.4,36,2,2.26,clear sky
5,Ketchikan,US,55.3422,-131.6461,72.07,60,0,10.36,clear sky
6,Leningradskiy,RU,69.3833,178.4167,47.03,76,93,4.65,overcast clouds
7,Dikson,RU,73.5069,80.5464,31.95,96,79,7.63,broken clouds
8,Estreito,BR,-5.7833,-43.25,84.92,46,15,1.83,few clouds
9,New Norfolk,AU,-42.7826,147.0587,42.91,86,76,1.99,broken clouds
10,Zabol,AF,32.25,67.25,80.67,50,0,5.91,clear sky
11,Kapaa,US,22.0752,-159.319,82.72,71,100,14.97,overcast clouds
12,Bangassou,CF,4.7413,22.8184,70.18,92,67,3.0,light rain
13,Albany,US,42.6001,-73.9662,82.45,41,0,1.01,clear sky
14,Atar,MR,20.5169,-13.0499,103.28,17,95,4.25,overcast clouds
15,Rockhampton,AU,-23.3833,150.5,53.49,87,75,4.61,broken clouds
16,Sakakah,SA,29.9697,40.2064,89.17,17,0,14.97,clear sky
17,Airai,TL,-8.9266,125.4092,58.96,95,99,3.24,overcast clouds
18,Rikitea,PF,-23.1203,-134.9692,75.06,73,0,16.71,clear sky
19,Souillac,MU,-20.5167,57.5167,71.98,73,75,17.27,light rain
20,Bluff,NZ,-46.6,168.3333,35.8,79,23,14.45,few clouds
21,Nikolskoye,RU,59.7035,30.7861,66.09,93,85,4.65,overcast clouds
22,Punta Arenas,CL,-53.15,-70.9167,30.31,86,75,4.61,broken clouds
23,Sisimiut,GL,66.9395,-53.6735,50.88,63,78,5.28,broken clouds
24,Wattegama,LK,6.7989,81.4808,75.6,93,100,2.86,overcast clouds
25,Obo,CF,5.3998,26.4869,67.59,96,57,3.4,moderate rain
26,Lasa,IT,46.6166,10.7002,76.08,86,83,1.41,light rain
27,Yellowknife,CA,62.456,-114.3525,64.92,42,75,8.99,broken clouds
28,Kinablangan,PH,7.6947,126.5503,78.89,83,51,3.74,broken clouds
29,Bethel,US,41.3712,-73.414,85.62,42,0,5.75,clear sky
30,Atuona,PF,-9.8,-139.0333,78.22,70,71,21.74,broken clouds
31,Ushuaia,AR,-54.8,-68.3,35.26,93,20,3.44,few clouds
32,Victoria,HK,22.2855,114.1577,84.38,86,99,17.0,overcast clouds
33,Asfi,MA,32.2994,-9.2372,68.92,78,1,15.61,clear sky
34,Port Blair,IN,11.6667,92.75,82.38,83,100,12.75,overcast clouds
35,Harwich,GB,51.9419,1.2844,66.0,72,87,3.0,overcast clouds
36,Constitucion,CL,-35.3333,-72.4167,52.7,67,33,6.13,scattered clouds
37,Yenagoa,NG,4.9247,6.2642,75.0,93,100,5.19,overcast clouds
38,Saint-Philippe,RE,-21.3585,55.7679,69.39,79,55,16.17,light rain
39,California City,US,35.1258,-117.9859,91.85,12,0,19.57,clear sky
40,Carnarvon,AU,-24.8667,113.6333,59.68,36,5,15.77,clear sky
41,Sorland,NO,67.667,12.6934,57.06,87,58,11.34,broken clouds
42,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,96.03,25,4,13.51,clear sky
43,Mataura,NZ,-46.1927,168.8643,35.47,97,9,2.89,clear sky
44,Kirkenes,NO,69.7271,30.0458,68.95,83,20,2.3,few clouds
45,Isangel,VU,-19.55,169.2667,69.91,100,75,2.3,broken clouds
46,Guerrero Negro,MX,27.9769,-114.0611,75.45,56,0,19.6,clear sky
47,Lavrentiya,RU,65.5833,-171.0,47.08,97,100,5.61,light rain
48,Invermere,CA,50.5167,-116.0354,70.65,58,100,7.43,overcast clouds
49,Hermanus,ZA,-34.4187,19.2345,53.55,80,0,5.77,clear sky
50,Alice Springs,AU,-23.7,133.8833,27.95,93,0,5.75,clear sky
51,Lakatoro,VU,-16.0999,167.4164,78.98,78,16,18.12,few clouds
52,Veinticinco De Mayo,AR,-35.4323,-60.1727,56.98,45,4,1.99,clear sky
53,Mar Del Plata,AR,-38.0023,-57.5575,55.09,45,0,10.36,clear sky
54,Chokurdakh,RU,70.6333,147.9167,53.33,86,100,10.78,light rain
55,Vanimo,PG,-2.6741,141.3028,77.4,85,100,3.98,overcast clouds
56,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,63,0,25.32,clear sky
57,Bondoukou,CI,8.0333,-2.8,71.02,94,11,3.13,few clouds
58,Castro,BR,-24.7911,-50.0119,67.32,69,0,4.23,clear sky
59,Brewster,US,41.3973,-73.6171,86.27,44,0,5.75,clear sky
60,Pinheiro,BR,-2.5214,-45.0825,78.51,87,91,4.05,overcast clouds
61,Nishihara,JP,26.1842,127.7558,80.26,97,75,9.22,broken clouds
62,Cape Town,ZA,-33.9258,18.4232,56.88,87,40,3.44,scattered clouds
63,Byron Bay,AU,-28.65,153.6167,53.94,78,100,5.17,overcast clouds
64,East London,ZA,-33.0153,27.9116,64.45,82,100,7.65,light rain
65,Darab,IR,28.7519,54.5444,89.96,15,6,7.47,clear sky
66,Kutum,SD,14.2,24.6667,82.24,34,34,8.01,scattered clouds
67,Faanui,PF,-16.4833,-151.75,78.4,72,23,15.5,few clouds
68,Whitianga,NZ,-36.8333,175.7,50.49,88,31,5.39,scattered clouds
69,Rajampet,IN,14.1833,79.1667,83.34,60,100,14.54,overcast clouds
70,Kendari,ID,-3.945,122.4989,74.39,96,97,2.04,overcast clouds
71,Longyearbyen,SJ,78.2186,15.6401,49.84,71,75,2.3,broken clouds
72,Sitka,US,57.0531,-135.33,57.09,88,75,4.61,mist
73,Alvorada,BR,-12.48,-49.1247,91.65,19,4,8.1,clear sky
74,Butaritari,KI,3.0707,172.7902,82.26,77,100,20.09,light rain
75,Namibe,AO,-15.1961,12.1522,65.3,79,0,9.64,clear sky
76,Nushki,PK,29.5542,66.0215,84.7,54,81,4.09,broken clouds
77,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,68,28,8.19,scattered clouds
78,Kruisfontein,ZA,-34.0033,24.7314,53.89,84,25,4.25,scattered clouds
79,Sangar,RU,63.9242,127.4739,66.54,63,55,10.25,broken clouds
80,Kulhudhuffushi,MV,6.6221,73.07,81.3,74,100,11.92,overcast clouds
81,Meulaboh,ID,4.1363,96.1285,76.42,87,100,0.45,moderate rain
82,Mnogovershinnyy,RU,53.9353,139.9242,61.68,48,53,3.31,broken clouds
83,Qaanaaq,GL,77.484,-69.3632,36.79,100,100,7.25,light rain
84,Busselton,AU,-33.65,115.3333,52.86,63,0,13.98,clear sky
85,Ribeira Grande,PT,38.5167,-28.7,70.2,68,75,9.22,broken clouds
86,Cabo San Lucas,MX,22.8909,-109.9124,95.31,40,0,12.66,clear sky
87,Sorong,ID,-0.8833,131.25,78.44,84,75,6.4,light rain
88,Ahipara,NZ,-35.1667,173.1667,50.77,80,50,5.3,scattered clouds
89,Broome,US,42.2506,-75.833,80.01,42,0,11.5,clear sky
90,Kavieng,PG,-2.5744,150.7967,81.57,78,57,14.56,moderate rain
91,Coahuayana,MX,18.7333,-103.6833,91.51,58,91,7.96,overcast clouds
92,Port Macquarie,AU,-31.4333,152.9167,48.88,81,2,5.95,clear sky
93,Tuktoyaktuk,CA,69.4541,-133.0374,78.8,50,75,10.36,broken clouds
94,Aswan,EG,24.0934,32.907,92.5,16,0,9.22,clear sky
95,Vaini,TO,-21.2,-175.2,71.76,88,75,12.66,light intensity shower rain
96,Barcelos,PT,41.5388,-8.6151,74.91,78,73,2.71,broken clouds
97,Jamestown,US,42.097,-79.2353,79.52,32,0,9.22,clear sky
98,Ilulissat,GL,69.2167,-51.1,57.22,38,23,8.05,few clouds
99,Bilibino,RU,68.0546,166.4372,52.2,72,100,3.22,overcast clouds
100,Harper,LR,4.375,-7.7169,75.97,82,74,11.36,light rain
101,Klaksvik,FO,62.2266,-6.589,49.12,87,100,18.21,overcast clouds
102,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,73,75,10.36,broken clouds
103,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,69,0,11.5,clear sky
104,Zlitan,LY,32.4674,14.5687,77.59,92,12,7.0,few clouds
105,Makat,KZ,47.6469,53.3463,63.75,64,86,9.69,overcast clouds
106,Necochea,AR,-38.5473,-58.7368,52.25,40,100,7.23,overcast clouds
107,Anadyr,RU,64.75,177.4833,46.9,87,75,4.47,fog
108,Winslow,US,35.0242,-110.6974,91.58,21,75,12.66,broken clouds
109,Calama,CL,-22.4667,-68.9333,70.29,4,0,18.41,clear sky
110,Ust-Nera,RU,64.5667,143.2,69.53,45,100,3.69,overcast clouds
111,Sobolevo,RU,54.4299,31.8996,66.87,86,95,4.21,overcast clouds
112,Gweta,BW,-20.1833,25.2333,63.41,41,27,7.05,scattered clouds
113,Usinsk,RU,65.9939,57.5281,49.14,70,52,8.5,broken clouds
114,Chuy,UY,-33.6971,-53.4616,51.17,73,100,7.2,overcast clouds
115,Atbasar,KZ,51.8,68.3333,62.35,63,100,15.03,overcast clouds
116,Neiafu,TO,-18.65,-173.9833,77.68,88,20,8.05,few clouds
117,Sile,TR,41.1754,29.6133,72.57,56,0,5.01,clear sky
118,Loikaw,MM,19.6742,97.2094,67.86,95,93,2.42,overcast clouds
119,Price,US,39.5994,-110.8107,88.86,15,0,14.97,clear sky
120,Saint George,US,37.1041,-113.5841,100.63,12,0,28.77,clear sky
121,Khatanga,RU,71.9667,102.5,44.55,75,98,15.97,overcast clouds
122,Chara,RU,56.9064,118.2631,65.88,83,100,5.37,light rain
123,Alvaraes,BR,-3.2208,-64.8042,82.27,61,74,3.6,broken clouds
124,Georgetown,MY,5.4112,100.3354,83.95,86,20,1.14,few clouds
125,Sao Filipe,CV,14.8961,-24.4956,75.02,74,12,12.41,few clouds
126,Hobart,AU,-42.8794,147.3294,43.27,89,20,4.61,few clouds
127,Svetlogorsk,BY,52.6333,29.7333,65.68,74,21,3.78,few clouds
128,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,66.31,69,100,1.97,overcast clouds
129,Athabasca,CA,54.7169,-113.2854,72.01,45,10,4.25,clear sky
130,Upernavik,GL,72.7868,-56.1549,39.02,78,17,12.03,few clouds
131,Auki,SB,-8.7676,160.7034,76.93,86,18,4.14,few clouds
132,Mount Hagen,PG,-5.8581,144.2274,50.76,93,20,3.44,few clouds
133,Severo-Kurilsk,RU,50.6789,156.125,49.42,90,65,9.69,broken clouds
134,Aykhal,RU,66.0,111.5,59.54,95,100,22.5,overcast clouds
135,Toul,FR,48.6667,5.9167,75.49,56,0,10.36,clear sky
136,Sinnamary,GF,5.3833,-52.95,81.55,77,83,8.93,broken clouds
137,Mana,GF,5.6592,-53.7767,82.0,76,99,9.31,overcast clouds
138,Puerto Ayora,EC,-0.7393,-90.3518,75.16,86,90,7.0,overcast clouds
139,Nanortalik,GL,60.1432,-45.2371,47.44,91,100,9.93,overcast clouds
140,Marsh Harbour,BS,26.5412,-77.0636,82.13,72,100,12.95,overcast clouds
141,Andra,RU,62.5147,65.8878,47.34,71,100,8.86,overcast clouds
142,Merrill,US,45.1805,-89.6835,78.58,53,0,5.75,clear sky
143,Kitimat,CA,54.0524,-128.6534,84.9,54,17,3.18,few clouds
144,Zhob,PK,31.3411,69.4481,83.44,56,100,6.58,overcast clouds
145,Bredasdorp,ZA,-34.5322,20.0403,48.65,88,0,3.89,clear sky
146,Provideniya,RU,64.3833,-173.3,46.51,93,100,7.0,fog
147,Saskylakh,RU,71.9167,114.0833,49.44,62,100,14.03,overcast clouds
148,Barrow,US,71.2906,-156.7887,44.62,81,20,9.22,smoke
149,Lompoc,US,34.6391,-120.4579,76.78,72,0,24.0,clear sky
150,Udachnyy,RU,66.4167,112.4,61.45,100,100,20.92,overcast clouds
151,Roma,US,43.2128,-75.4557,76.51,43,0,13.8,clear sky
152,Muros,ES,42.7762,-9.0603,67.08,80,45,18.59,scattered clouds
153,Caravelas,BR,-17.7125,-39.2481,73.08,74,0,4.99,clear sky
154,Athens,GR,37.9795,23.7162,82.17,43,0,7.0,clear sky
155,Nhulunbuy,AU,-12.2333,136.7667,74.01,68,100,18.41,overcast clouds
156,Yulara,AU,-25.2406,130.9889,39.54,74,0,9.46,clear sky
157,Balykshi,KZ,47.0667,51.8667,59.0,88,40,13.42,scattered clouds
158,Narsaq,GL,60.9167,-46.05,61.02,65,100,2.66,overcast clouds
159,Cusset,FR,46.13,3.4596,73.74,92,67,2.66,broken clouds
160,Boca Do Acre,BR,-8.7522,-67.3978,83.35,66,100,0.65,overcast clouds
161,Adet,ET,11.2644,37.4888,58.84,89,100,1.61,light rain
162,Calebasses,MU,-20.1117,57.5539,71.49,77,57,22.68,broken clouds
163,Vardo,NO,70.3705,31.1107,51.78,93,75,12.66,broken clouds
164,Batetskiy,RU,58.6461,30.3027,63.73,98,48,4.72,scattered clouds
165,Cam Ranh,VN,11.9214,109.1591,82.36,69,20,1.14,few clouds
166,Dingle,PH,10.9995,122.6711,78.89,88,100,3.53,overcast clouds
167,Marrakesh,MA,31.6315,-8.0083,87.87,37,20,4.61,few clouds
168,Waipawa,NZ,-41.4122,175.5153,44.26,88,0,4.47,clear sky
169,Tyukhtet,RU,56.5389,89.3011,49.14,96,22,4.18,few clouds
170,Port Alfred,ZA,-33.5906,26.891,60.19,81,99,5.68,overcast clouds
171,Seymchan,RU,62.8833,152.4333,60.12,62,100,3.09,overcast clouds
172,Hambantota,LK,6.1241,81.1185,80.76,76,100,22.21,overcast clouds
173,Torata,PE,-17.0769,-70.8433,65.77,21,24,7.27,few clouds
174,Cap Malheureux,MU,-19.9842,57.6142,69.48,77,76,11.01,broken clouds
175,Hithadhoo,MV,-0.6,73.0833,82.65,77,100,9.4,overcast clouds
176,Porto Novo,BJ,6.4965,2.6036,78.62,82,15,7.18,few clouds
177,Ust-Kuyga,RU,70.0167,135.6,56.8,89,100,4.56,overcast clouds
178,Sao Felix Do Xingu,BR,-6.6447,-51.995,87.64,45,71,4.07,broken clouds
179,Roald,NO,62.5833,6.1333,62.17,77,75,8.05,broken clouds
180,Smirnykh,RU,49.75,142.8333,58.93,89,99,1.77,overcast clouds
181,Ostrovnoy,RU,68.0531,39.5131,65.43,71,20,15.12,few clouds
182,Ambatofinandrahana,MG,-20.55,46.8,43.72,96,2,4.5,clear sky
183,Grand-Santi,GF,4.25,-54.3833,82.96,70,94,1.86,overcast clouds
184,Iqaluit,CA,63.7506,-68.5145,49.73,66,100,12.66,light rain
185,Katsuura,JP,35.1333,140.3,77.23,86,100,16.42,overcast clouds
186,Hervey Bay,AU,-25.2986,152.8535,53.17,88,100,11.16,moderate rain
187,Balaipungut,ID,1.05,101.2833,74.79,88,50,1.32,scattered clouds
188,Lagoa,PT,39.05,-27.9833,64.33,71,7,13.18,clear sky
189,Thompson,CA,55.7435,-97.8558,66.36,63,20,3.44,few clouds
190,Pevek,RU,69.7008,170.3133,35.51,92,100,3.67,overcast clouds
191,Kavaratti,IN,10.5669,72.642,82.29,74,100,19.57,overcast clouds
192,Tiksi,RU,71.6872,128.8694,34.9,97,100,6.4,overcast clouds
193,Talnakh,RU,69.4865,88.3972,51.21,68,9,14.41,clear sky
194,Husavik,IS,66.0449,-17.3389,41.14,97,100,20.67,moderate rain
195,Mahebourg,MU,-20.4081,57.7,71.89,73,75,17.27,broken clouds
196,Andrews,US,32.3187,-102.5457,94.41,27,0,14.97,clear sky
197,Kathmandu,NP,27.7167,85.3167,71.82,100,40,2.3,scattered clouds
198,George Town,MY,5.4112,100.3354,83.95,86,20,1.14,few clouds
199,Hualmay,PE,-11.0964,-77.6139,65.48,73,78,10.71,broken clouds
200,Bengkulu,ID,-3.8004,102.2655,75.27,91,81,4.09,broken clouds
201,Biltine,TD,14.5333,20.9167,88.86,38,89,13.13,overcast clouds
202,Kaitangata,NZ,-46.2817,169.8464,39.38,86,11,5.97,few clouds
203,La Paz,BO,-16.5,-68.15,62.58,9,40,9.22,scattered clouds
204,Luanda,AO,-8.8368,13.2343,68.27,90,0,12.71,clear sky
205,Zhaotong,CN,27.3167,103.7167,59.68,95,8,1.28,clear sky
206,Lodja,CD,-3.4833,23.4333,78.13,44,88,1.03,overcast clouds
207,Tasiilaq,GL,65.6145,-37.6368,44.76,82,89,0.92,overcast clouds
208,Texarkana,US,33.4251,-94.0477,91.83,65,20,5.75,few clouds
209,Korla,CN,41.7597,86.1469,76.64,23,1,10.33,clear sky
210,Hofn,IS,64.2539,-15.2082,48.27,67,100,19.8,overcast clouds
211,Avarua,CK,-21.2078,-159.775,77.05,65,40,8.05,scattered clouds
212,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,87,20,13.8,few clouds
213,Nome,US,64.5011,-165.4064,65.16,82,40,9.22,scattered clouds
214,Fairbanks,US,64.8378,-147.7164,73.74,60,40,4.61,smoke
215,Chitral,PK,35.8462,71.7858,78.98,83,19,4.32,few clouds
216,Rio Gallegos,AR,-51.6226,-69.2181,37.45,56,0,10.36,clear sky
217,Katima Mulilo,NA,-17.5,24.2667,59.83,48,86,4.43,overcast clouds
218,Luderitz,NA,-26.6481,15.1594,57.27,71,0,9.78,clear sky
219,Nova Aurora,BR,-22.8667,-52.5667,75.9,43,0,7.45,clear sky
220,Upington,ZA,-28.4478,21.2561,52.18,71,0,1.14,clear sky
221,Chapulhuacan,MX,21.1667,-98.9,84.27,47,24,8.3,few clouds
222,Nantucket,US,41.2835,-70.0995,80.71,65,0,11.5,clear sky
223,Kupang,ID,-10.1667,123.5833,77.22,82,100,14.36,overcast clouds
224,Chiredzi,ZW,-21.05,31.6667,63.75,63,0,5.06,clear sky
225,San Cristobal,VE,7.7669,-72.225,80.78,71,45,6.31,light rain
226,Santiago Del Estero,AR,-27.7951,-64.2615,64.17,45,8,7.45,clear sky
227,Yinchuan,CN,38.4681,106.2731,81.91,26,81,2.37,broken clouds
228,Cockburn Town,TC,21.4612,-71.1419,85.96,70,75,18.41,broken clouds
229,Verkhnevilyuysk,RU,63.4453,120.3167,70.52,83,38,9.55,scattered clouds
230,Bow Island,CA,49.8668,-111.3684,61.81,94,100,6.91,heavy intensity rain
231,Vostok,RU,46.4856,135.8833,64.26,98,100,3.4,overcast clouds
232,Linhares,BR,-19.3911,-40.0722,69.39,76,1,5.93,clear sky
233,Beringovskiy,RU,63.05,179.3167,44.83,98,100,6.51,overcast clouds
234,Bambanglipuro,ID,-7.95,110.2833,76.15,93,14,4.0,few clouds
235,Jiuquan,CN,39.7432,98.5174,68.49,32,94,5.95,overcast clouds
236,Takoradi,GH,4.8845,-1.7554,76.21,84,27,8.9,scattered clouds
237,Nagato,JP,34.3833,131.2,75.76,91,100,12.73,overcast clouds
238,Leeton,AU,-34.5667,146.4,33.85,93,99,0.0,mist
239,Clyde River,CA,70.4692,-68.5914,44.83,81,0,16.11,clear sky
240,Rehoboth,NA,-23.3167,17.0833,55.4,39,0,4.65,clear sky
241,Nikolayevsk-Na-Amure,RU,53.1406,140.73,65.61,53,22,3.74,few clouds
