City_ID,City,Country,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
242,Quatre Cocos,MU,-20.2078,57.7625,71.71,72,84,21.88,broken clouds
243,Rio Claro,BR,-22.4114,-47.5614,69.67,44,0,1.34,clear sky
244,Andilamena,MG,-17.0167,48.5833,55.71,95,99,10.71,light rain
245,Samur,RU,41.8253,48.486,68.94,58,62,4.85,broken clouds
246,Owando,CG,-0.4819,15.8999,76.66,64,21,0.29,few clouds
247,Qostanay,KZ,53.1667,63.5833,59.29,63,0,6.71,clear sky
248,Iquitos,PE,-3.7481,-73.2472,77.04,88,75,3.44,broken clouds
249,Bandarbeyla,SO,9.4942,50.8122,75.61,79,6,35.16,clear sky
250,Tommot,RU,58.9564,126.2925,70.97,75,63,3.56,broken clouds
251,Pisco,PE,-13.7,-76.2167,62.02,88,100,5.75,mist
252,Iralaya,HN,15.0,-83.2333,83.3,71,100,9.66,overcast clouds
253,Ponta Do Sol,PT,32.6667,-17.1,73.0,82,79,4.47,broken clouds
254,Tambura,SS,5.6,27.4667,71.42,80,50,4.88,light rain
255,Burnie,AU,-41.0667,145.9167,43.95,89,6,5.03,clear sky
256,Olovyannaya,RU,50.95,115.5667,64.83,95,79,4.76,broken clouds
257,Ozernovskiy,RU,51.5,156.5167,49.6,91,100,7.31,overcast clouds
258,Bambous Virieux,MU,-20.3428,57.7575,71.85,73,75,17.27,light rain
259,Ulu-Telyak,RU,54.9086,56.9669,58.53,79,97,4.03,overcast clouds
260,Lagunas,PE,-5.2269,-75.6753,82.9,75,16,2.53,few clouds
261,Ixtapa,MX,20.7,-105.2,87.22,74,40,12.66,scattered clouds
262,Fernandina Beach,US,30.6697,-81.4626,78.89,94,75,5.75,moderate rain
263,Chokwe,MZ,-24.5333,32.9833,67.23,69,0,5.73,clear sky
264,Niagara Falls,CA,43.1001,-79.0663,81.68,36,0,2.3,clear sky
265,Ithaca,US,42.4406,-76.4966,79.12,43,0,11.5,clear sky
266,Mandera,KE,3.9366,41.867,78.4,50,88,22.28,overcast clouds
267,Santa Lucia,ES,27.9117,-15.5407,64.76,73,40,25.32,scattered clouds
268,Diosjeno,HU,47.9397,19.0432,76.35,50,9,3.78,clear sky
269,Cayenne,GF,4.9333,-52.3333,86.04,10,0,13.8,clear sky
270,Krasnoselkup,RU,65.7,82.4667,52.45,55,100,18.59,overcast clouds
271,Znin,PL,52.8496,17.7199,67.14,66,22,7.9,few clouds
272,Yar-Sale,RU,66.8333,70.8333,41.76,69,73,8.57,broken clouds
273,Beira,MZ,-19.8436,34.8389,66.94,89,0,6.76,clear sky
274,Alta Floresta,BR,-9.8756,-56.0861,91.22,40,40,6.91,scattered clouds
275,Hetauda,NP,27.4284,85.0322,81.75,84,86,2.73,overcast clouds
276,Brae,GB,60.3964,-1.353,52.39,91,100,19.53,light rain
277,Soyo,AO,-6.1349,12.3689,71.26,87,22,9.37,few clouds
278,Mehran,IR,33.1222,46.1646,91.51,13,0,4.03,clear sky
279,Saint Andrews,US,34.0454,-81.1293,98.58,54,40,8.05,scattered clouds
280,Jalu,LY,29.0331,21.5482,85.64,41,0,16.67,clear sky
281,Haapiti,PF,-17.5667,-149.8667,80.33,64,56,9.1,broken clouds
282,Matay,EG,28.419,30.7792,87.53,26,0,11.7,clear sky
283,Grand Gaube,MU,-20.0064,57.6608,72.0,77,77,11.01,broken clouds
284,Goderich,CA,43.7501,-81.7165,66.52,55,33,6.91,scattered clouds
285,Ojinaga,MX,29.5667,-104.4167,100.58,31,0,4.61,clear sky
286,Veraval,IN,20.9,70.3667,83.01,82,92,17.34,overcast clouds
287,Abomey,BJ,7.1829,1.9912,73.96,86,92,6.13,overcast clouds
288,Pacific Grove,US,36.6177,-121.9166,73.02,75,75,11.5,broken clouds
289,Maridi,SS,4.9158,29.4742,68.61,83,86,3.09,overcast clouds
290,Half Moon Bay,US,37.4636,-122.4286,72.41,72,100,16.11,overcast clouds
291,Mount Isa,AU,-20.7333,139.5,46.17,76,0,9.22,clear sky
292,Labuhan,ID,-6.8844,112.2051,78.53,88,51,7.25,broken clouds
293,Mapiripan,CO,2.8892,-72.1256,79.52,88,98,3.02,moderate rain
294,Fortuna,US,40.5982,-124.1573,63.93,77,75,1.01,broken clouds
295,Mamallapuram,IN,12.6264,80.1722,84.25,64,100,14.07,overcast clouds
296,Adre,TD,13.4667,22.2,78.73,58,100,10.04,overcast clouds
297,Arlit,NE,18.7369,7.3853,96.48,8,0,12.57,clear sky
298,Bom Jesus,BR,-9.0744,-44.3586,83.37,32,79,6.69,broken clouds
299,Kaoma,ZM,-14.7833,24.8,57.38,54,73,5.75,broken clouds
300,Ellisras,ZA,-23.6649,27.7443,56.37,51,3,5.14,clear sky
301,Prata,BR,-19.3072,-48.9242,74.95,28,0,2.66,clear sky
302,Safaga,EG,26.7292,33.9365,87.42,43,34,3.51,scattered clouds
303,Bodden Town,KY,19.2833,-81.25,89.6,72,20,14.97,few clouds
304,Montijo,PT,38.7067,-8.9739,70.02,79,0,8.05,clear sky
305,Pangnirtung,CA,66.1451,-65.7125,51.8,62,100,4.61,overcast clouds
306,Arona,ES,28.0996,-16.681,66.13,79,20,19.57,few clouds
307,Tapejara,BR,-28.0681,-52.0139,62.22,90,36,3.36,scattered clouds
308,Cherskiy,RU,68.75,161.3,47.32,93,100,3.42,overcast clouds
309,Sibut,CF,5.718,19.0739,72.79,77,10,0.56,clear sky
310,Camocim,BR,-2.9022,-40.8411,79.81,73,79,7.9,broken clouds
311,Yalta,UA,44.5,34.1667,69.17,59,0,4.97,clear sky
312,Hamilton,US,39.1834,-84.5333,90.75,39,0,9.22,clear sky
313,Mae Hong Son,TH,19.3003,97.9685,74.55,98,100,1.45,overcast clouds
314,Vila,PT,42.0304,-8.1588,65.28,78,91,3.71,overcast clouds
315,Tura,IN,25.5198,90.2201,74.28,97,55,5.08,broken clouds
316,Matara,LK,5.9485,80.5353,79.36,84,100,18.7,overcast clouds
317,Port Elizabeth,ZA,-33.918,25.5701,57.49,84,0,4.61,clear sky
318,Wahlstedt,DE,53.95,10.2167,64.02,95,27,3.67,scattered clouds
319,Clarksburg,US,39.2807,-80.3445,88.41,41,20,5.75,few clouds
320,Whyalla,AU,-33.0333,137.5833,47.03,80,0,12.97,clear sky
321,Santa Cruz De La Palma,ES,28.6835,-17.7642,71.74,73,20,13.8,few clouds
322,Lebu,CL,-37.6167,-73.65,49.51,75,100,14.5,overcast clouds
323,Laguna,US,38.421,-121.4238,73.69,57,100,1.01,overcast clouds
324,Kodiak,US,57.79,-152.4072,56.71,82,100,4.61,haze
325,Lorengau,PG,-2.0226,147.2712,80.96,82,90,7.54,overcast clouds
326,Pangkalanbuun,ID,-2.6833,111.6167,75.18,97,91,2.13,light rain
327,Sambava,MG,-14.2667,50.1667,69.62,86,65,13.73,light rain
328,Yangambi,CD,0.8102,24.4336,74.01,75,65,1.34,broken clouds
329,Benguela,AO,-12.5763,13.4055,67.12,87,0,1.72,clear sky
330,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,68.34,45,8,10.38,clear sky
331,Harboore,DK,56.6175,8.1807,59.04,84,57,9.71,broken clouds
332,Amberley,US,39.2048,-84.428,89.92,39,0,6.91,clear sky
333,Cabedelo,BR,-6.9811,-34.8339,74.07,86,100,17.96,heavy intensity rain
334,Tabuk,PH,17.4189,121.4443,74.82,92,100,3.67,overcast clouds
335,Lata,PT,40.1629,-8.3327,65.8,87,0,1.77,clear sky
336,Tiarei,PF,-17.5333,-149.3333,80.62,68,22,11.16,few clouds
337,Doha,QA,25.2867,51.5333,96.78,21,0,8.05,clear sky
338,Morro Bay,US,35.3658,-120.8499,84.72,59,10,11.99,clear sky
339,Bereda,ES,43.2686,-7.5406,62.42,100,100,8.21,overcast clouds
340,Awbari,LY,26.5921,12.7805,92.75,13,13,9.64,few clouds
341,Winona,US,43.9666,-91.7668,85.8,48,0,6.91,clear sky
342,Padang,ID,-0.9492,100.3543,75.09,81,83,4.72,broken clouds
343,Puerto Ayacucho,VE,5.6639,-67.6236,84.11,79,71,3.51,broken clouds
344,Maluso,PH,6.543,121.8753,80.64,82,100,5.32,overcast clouds
345,Kasongo-Lunda,CD,-6.4667,16.8167,71.29,39,3,0.27,clear sky
346,Inhambane,MZ,-23.865,35.3833,68.13,79,0,6.55,clear sky
347,Kamina,CD,-8.7386,24.9906,63.05,52,0,3.67,clear sky
348,Popondetta,PG,-8.7537,148.2534,73.63,85,20,2.75,few clouds
349,Faya,SA,18.3851,42.4509,75.31,29,92,6.02,light rain
350,Key Largo,US,25.0865,-80.4473,90.0,68,89,13.04,overcast clouds
351,Nizhnevartovsk,RU,60.9344,76.5531,53.62,87,0,7.0,clear sky
352,Gat,IL,31.61,34.7642,79.48,100,3,2.44,clear sky
353,Ambon,ID,-3.6954,128.1814,78.24,15,40,3.44,scattered clouds
354,Srednekolymsk,RU,67.45,153.6833,58.12,50,100,7.67,overcast clouds
355,Ulaangom,MN,49.9811,92.0667,56.52,53,86,4.74,overcast clouds
356,Salalah,OM,17.0151,54.0924,82.49,89,100,4.61,overcast clouds
357,Rafaela,AR,-31.2503,-61.4867,64.0,19,73,3.0,broken clouds
358,Hasaki,JP,35.7333,140.8333,79.2,80,100,12.03,light rain
359,Karratha,AU,-20.7377,116.8463,59.95,31,10,20.74,clear sky
360,Kenai,US,60.5544,-151.2583,67.03,75,0,3.44,clear sky
361,Valdivia,CL,-39.8142,-73.2459,48.29,84,97,10.27,overcast clouds
362,Abu Samrah,SY,35.3029,37.1841,77.4,43,0,9.1,clear sky
363,Aklavik,CA,68.2191,-135.0107,84.51,31,18,10.27,few clouds
364,Pontianak,ID,-0.0333,109.3333,75.18,100,75,2.3,broken clouds
365,Xiangxiang,CN,27.7333,112.5333,75.92,98,100,3.58,overcast clouds
366,Te Anau,NZ,-45.4167,167.7167,37.18,89,25,2.46,scattered clouds
367,Marsa Matruh,EG,31.3525,27.2453,79.0,78,0,9.22,clear sky
368,Saldanha,ZA,-33.0117,17.9442,53.65,85,0,7.61,clear sky
369,Yuzhnyy,RU,53.2542,83.6936,57.58,82,0,2.24,clear sky
370,Mount Gambier,AU,-37.8333,140.7667,47.23,93,27,4.29,scattered clouds
371,Paranga,RU,56.7039,49.4047,50.61,92,36,7.61,scattered clouds
372,Namatanai,PG,-3.6667,152.4333,79.14,81,22,8.37,light rain
373,Codrington,AU,-38.2667,141.9667,48.6,89,31,5.46,scattered clouds
374,Marietta,US,33.9526,-84.5499,92.68,69,100,14.97,thunderstorm
375,Axim,GH,4.8699,-2.2405,76.64,82,35,8.66,scattered clouds
376,Irbil,IQ,36.1926,44.0106,85.82,21,0,5.75,clear sky
377,Azangaro,PE,-14.9167,-70.2167,57.52,15,58,13.27,broken clouds
378,Bubaque,GW,11.2833,-15.8333,78.75,77,97,6.13,overcast clouds
379,Puerto Carreno,CO,6.189,-67.4859,84.18,74,20,5.75,few clouds
380,Norsup,VU,-16.0667,167.3833,79.99,77,12,18.3,few clouds
381,Paro,BT,27.4305,89.4133,61.29,94,96,2.73,overcast clouds
382,Aksarka,RU,66.5606,67.7975,40.95,73,100,7.7,overcast clouds
383,College,US,64.8569,-147.8028,73.72,60,40,4.61,smoke
384,Derzhavinsk,KZ,51.1,66.3167,62.17,74,100,16.31,overcast clouds
385,Manoharpur,IN,27.3,75.95,86.09,67,76,2.48,broken clouds
386,Baoro,CF,5.6667,15.9667,67.37,93,58,1.03,broken clouds
387,Seddon,AU,-37.8068,144.8916,47.86,89,1,7.0,clear sky
388,Nkowakowa,ZA,-23.8878,30.2871,60.93,58,0,4.27,clear sky
389,Sibiti,CG,-3.6819,13.3499,71.22,64,35,3.96,scattered clouds
390,Malanje,AO,-9.5402,16.341,65.68,30,0,2.93,clear sky
391,Dukat,RU,62.55,155.55,53.76,70,86,2.26,overcast clouds
392,Floro,NO,61.5996,5.0328,56.23,88,75,18.41,broken clouds
393,El Jicaro,GT,14.9167,-89.9,87.33,94,100,0.36,overcast clouds
394,Wilmington,US,34.2257,-77.9447,91.94,60,91,11.43,light rain
395,Borogontsy,RU,62.6683,131.1683,71.19,61,19,7.05,few clouds
396,Svarstad,NO,59.399,9.9698,62.94,51,6,1.99,clear sky
397,Kihei,US,20.785,-156.4656,82.42,75,40,25.32,scattered clouds
398,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,42,0,9.22,clear sky
399,Ripoll,ES,42.2006,2.1903,77.43,63,98,3.18,light rain
400,Sinnar,SD,13.5691,33.5672,77.77,70,91,19.39,light rain
401,Beloha,MG,-25.1667,45.05,61.3,61,0,5.64,clear sky
402,Innisfail,AU,-17.5333,146.0333,65.52,94,100,6.76,light rain
403,Solnechnyy,RU,50.7214,136.6319,68.85,93,19,2.57,few clouds
404,Casa Grande,US,32.8795,-111.7573,107.78,16,0,13.8,clear sky
405,Polis,CY,35.0367,32.4264,78.62,58,0,3.09,clear sky
406,Antofagasta,CL,-23.65,-70.4,58.28,76,18,6.4,few clouds
407,Vredendal,ZA,-31.6683,18.5012,51.66,88,0,1.01,clear sky
408,Lac-Megantic,CA,45.5834,-70.8823,70.56,44,69,11.77,broken clouds
409,Pombas,CV,17.1503,-25.0201,74.98,76,76,13.82,broken clouds
410,Cap-Haitien,HT,19.7578,-72.2042,82.35,65,75,11.5,broken clouds
411,Torbay,CA,47.6666,-52.7314,68.88,81,75,16.11,broken clouds
412,Araouane,ML,18.9048,-3.5265,96.8,22,21,20.69,few clouds
413,Ancud,CL,-41.8697,-73.8203,43.23,86,100,17.76,moderate rain
414,Elsfleth,DE,53.2375,8.4566,62.26,88,30,5.26,scattered clouds
415,Abalak,RU,58.1286,68.5944,49.44,96,100,8.86,overcast clouds
416,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,82,0,14.97,clear sky
417,Lins,BR,-21.6786,-49.7425,75.92,34,0,4.85,clear sky
418,Palana,RU,59.1167,159.9667,46.08,81,99,2.13,overcast clouds
419,San Jose,US,37.3394,-121.895,76.89,51,75,11.5,broken clouds
420,Caldas Novas,BR,-17.7417,-48.625,73.02,35,38,7.09,scattered clouds
421,Gazanjyk,TM,39.2446,55.5154,74.5,35,99,13.8,overcast clouds
422,Mingrelskaya,RU,45.0134,38.3379,66.22,76,1,3.89,clear sky
423,La Romana,DO,18.4273,-68.9728,82.76,89,100,9.22,overcast clouds
424,Olavarria,AR,-36.8927,-60.3225,46.69,31,89,5.86,overcast clouds
425,Cidreira,BR,-30.1811,-50.2056,61.41,93,100,13.2,overcast clouds
426,San Policarpo,PH,12.1791,125.5072,80.47,82,100,7.16,overcast clouds
427,Beecher,US,43.09,-83.6944,85.75,39,75,4.61,broken clouds
428,Puerto Escondido,MX,15.85,-97.0667,86.83,58,100,10.36,overcast clouds
429,Kodinsk,RU,58.6881,99.1844,50.88,97,41,3.33,scattered clouds
430,Taoudenni,ML,22.6783,-3.9836,102.65,14,66,6.49,broken clouds
431,Zhanaozen,KZ,43.3,52.8,64.44,62,0,15.73,clear sky
432,Vilcun,CL,-38.65,-72.2333,47.14,83,29,7.18,scattered clouds
433,Najran,SA,17.4924,44.1277,90.25,45,100,6.76,overcast clouds
434,Tacoronte,ES,28.4769,-16.4102,66.16,81,75,17.27,broken clouds
435,Batagay-Alyta,RU,67.8006,130.4114,66.2,53,95,2.71,overcast clouds
436,Lucapa,AO,-8.4192,20.7447,68.56,32,2,3.76,clear sky
437,Asau,RO,46.4333,26.4,74.32,86,37,3.8,scattered clouds
438,Horsham,GB,51.064,-0.3272,66.31,67,20,6.91,few clouds
439,Nalut,LY,30.3333,10.85,87.96,18,0,13.15,clear sky
440,San Angelo,US,31.4638,-100.437,95.22,36,0,18.41,clear sky
441,Zhangye,CN,38.9342,100.4517,71.83,40,53,0.87,broken clouds
442,Chabahar,IR,25.2919,60.643,83.3,84,100,7.99,overcast clouds
443,Bathsheba,BB,13.2167,-59.5167,84.81,84,40,21.85,scattered clouds
444,Chicama,PE,-7.8447,-79.1469,63.14,65,8,9.57,clear sky
445,Kamenka,RU,51.3223,42.7678,59.09,86,4,5.61,clear sky
446,Puerto Colombia,CO,10.9878,-74.9547,87.89,77,42,12.95,scattered clouds
447,Bail Hongal,IN,15.8167,74.8667,72.41,83,100,15.39,overcast clouds
448,Wanning,CN,18.8003,110.3967,80.69,87,100,11.18,overcast clouds
449,Marystown,CA,47.1666,-55.1483,63.86,100,100,7.0,overcast clouds
450,Achi,CO,8.5682,-74.554,88.09,67,79,2.19,broken clouds
451,Katangli,RU,51.7102,143.2326,55.4,82,36,8.97,scattered clouds
452,Sola,VU,-13.8833,167.55,80.19,78,55,24.85,broken clouds
453,Mahon,ES,39.8885,4.2658,77.56,88,0,10.36,clear sky
454,Hirara,JP,24.8,125.2833,83.28,74,97,7.2,overcast clouds
455,Port Hardy,CA,50.6996,-127.4199,59.18,82,100,4.61,overcast clouds
456,Noto,IT,36.8901,15.0693,79.79,61,3,4.63,clear sky
457,Geraldton,AU,-28.7667,114.6,41.41,75,0,10.36,clear sky
458,Cumpas,MX,29.9833,-109.7833,91.94,36,28,4.63,scattered clouds
459,Ambilobe,MG,-13.2,49.05,67.73,71,13,5.77,few clouds
460,Ochamchira,GE,42.7121,41.4721,64.47,79,4,7.4,clear sky
461,Elko,US,41.0002,-115.5012,82.06,12,100,14.0,overcast clouds
462,Tautira,PF,-17.7333,-149.15,76.78,67,58,9.93,broken clouds
463,Saint-Francois,FR,46.4154,3.9054,72.84,56,0,4.61,clear sky
464,Tulun,RU,54.5611,100.5792,57.58,68,100,2.66,overcast clouds
465,Lubango,AO,-14.9172,13.4925,54.77,50,0,3.78,clear sky
466,Murdochville,CA,48.9583,-65.5006,54.48,36,28,12.24,scattered clouds
467,Itoman,JP,26.1247,127.6694,80.98,96,75,9.22,broken clouds
468,Parauna,BR,-16.9478,-50.4486,76.21,29,52,6.42,broken clouds
469,Aljezur,PT,37.3191,-8.8033,65.57,83,65,8.16,broken clouds
470,La Palma,US,33.8464,-118.0467,89.19,60,0,10.36,clear sky
471,Ikongo,MG,-21.8833,47.4333,55.26,88,11,3.18,few clouds
472,Hovd,MN,48.0056,91.6419,54.93,56,24,1.14,few clouds
473,Klyuchi,RU,52.2667,79.1667,58.24,67,0,6.11,clear sky
474,Fukue,JP,32.6881,128.8419,77.07,92,88,23.53,overcast clouds
475,Qaqortoq,GL,60.7167,-46.0333,46.98,87,100,5.84,overcast clouds
476,Rezina,MD,47.7492,28.9622,66.09,85,3,4.94,clear sky
477,Tolaga Bay,NZ,-38.3667,178.3,49.98,74,0,5.08,clear sky
478,Tortoli,IT,39.9256,9.6572,78.62,94,0,6.91,clear sky
479,Nuuk,GL,64.1835,-51.7216,63.21,42,75,8.05,broken clouds
480,Turukhansk,RU,65.8167,87.9833,52.34,89,100,8.43,overcast clouds
481,Swift Current,CA,50.2834,-107.8014,70.61,64,75,12.66,broken clouds
482,Berdigestyakh,RU,62.0989,126.6992,67.98,88,21,4.56,few clouds
483,Sakaiminato,JP,35.55,133.2333,78.78,94,75,2.3,broken clouds
484,Inirida,CO,3.8653,-67.9239,83.53,78,48,1.21,scattered clouds
485,Novosokolniki,RU,56.3463,30.1578,63.68,97,34,4.61,light rain
486,Ulagan,RU,50.6321,87.9563,44.46,89,76,0.87,broken clouds
