City_ID,City,Country,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
487,Richards Bay,ZA,-28.783,32.0377,65.21,46,0,5.28,clear sky
488,Tandalti,SD,13.0167,31.8667,78.44,68,100,12.93,overcast clouds
489,Pozo Colorado,PY,-23.4923,-58.7972,84.22,43,24,4.79,few clouds
490,Atambua,ID,-9.1061,124.8925,73.15,88,100,5.66,overcast clouds
491,Baherden,TM,38.4362,57.4316,76.3,32,5,12.59,clear sky
492,Mukhen,RU,48.1,136.1,68.49,98,100,3.0,overcast clouds
493,Cotonou,BJ,6.3654,2.4183,78.78,83,20,11.5,few clouds
494,Phan Thiet,VN,10.9333,108.1,77.34,90,90,7.47,overcast clouds
495,Taiobeiras,BR,-15.8078,-42.2331,66.69,40,5,6.31,clear sky
496,Juba,SS,4.8517,31.5825,68.67,91,82,1.39,broken clouds
497,Ishigaki,JP,24.3448,124.1572,80.73,94,99,2.3,overcast clouds
498,Irbeyskoye,RU,55.6428,95.4522,50.29,94,12,3.29,few clouds
499,Pudozh,RU,61.8099,36.5345,63.34,77,29,3.51,scattered clouds
500,Palmas,BR,-10.2128,-48.3603,89.47,35,0,10.36,clear sky
501,Alofi,NU,-19.0595,-169.9187,76.89,83,40,6.91,scattered clouds
502,Taguatinga,BR,-12.3857,-46.5711,81.37,25,3,6.69,clear sky
503,Beipiao,CN,41.7919,120.7792,68.81,95,100,4.12,overcast clouds
504,Ekhabi,RU,53.5102,142.9671,62.91,60,83,5.53,broken clouds
505,Lovozero,RU,68.005,35.0117,65.93,73,93,6.35,overcast clouds
506,Hattiesburg,US,31.3271,-89.2903,95.32,58,20,5.75,light rain
507,Bowen,AU,-20.0167,148.2333,60.62,91,100,8.81,light rain
508,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.81,85,98,15.95,overcast clouds
509,Sauda,NO,59.6506,6.3542,59.68,94,76,3.8,broken clouds
510,Negombo,LK,7.2083,79.8358,80.65,83,40,4.61,scattered clouds
511,Tilichiki,RU,60.4667,166.1,47.97,87,100,5.5,overcast clouds
512,Careiro Da Varzea,BR,-3.2003,-59.8119,83.03,66,75,4.16,broken clouds
513,Vangaindrano,MG,-23.35,47.6,65.46,77,51,4.05,broken clouds
514,Marawi,PH,7.9986,124.2928,69.06,93,63,2.51,broken clouds
515,Itanagar,IN,27.1,93.6167,75.06,96,95,2.73,overcast clouds
516,Ruteng,ID,-8.6136,120.4721,61.39,93,77,1.34,light rain
517,Zhigansk,RU,66.7697,123.3711,65.21,65,50,15.99,scattered clouds
518,Kahului,US,20.8947,-156.47,82.42,72,40,25.32,scattered clouds
519,Ohara,JP,35.25,140.3833,76.91,85,100,14.03,overcast clouds
520,Mae Chan,TH,20.1467,99.8526,76.66,99,100,1.12,overcast clouds
521,Guerrero,MX,17.6667,-100.0,84.24,44,69,3.51,broken clouds
522,Maragogi,BR,-9.0122,-35.2225,75.4,86,95,16.26,overcast clouds
523,Ranong,TH,9.9658,98.6348,79.86,88,100,12.01,overcast clouds
524,Gulu,UG,2.7746,32.299,65.95,76,78,5.01,broken clouds
525,Carutapera,BR,-1.195,-46.02,76.77,89,94,8.57,overcast clouds
526,Timizart,DZ,36.8,4.2667,82.29,41,66,2.13,broken clouds
527,Havelock,US,34.8791,-76.9013,94.95,76,40,9.22,scattered clouds
528,Egvekinot,RU,66.3167,-179.1667,42.17,76,97,4.03,overcast clouds
529,Micheweni,TZ,-4.9667,39.8333,73.92,83,11,13.15,light rain
530,Naze,JP,28.3667,129.4833,77.92,88,100,19.37,overcast clouds
531,Pemberton,CA,50.3164,-122.8027,60.49,83,100,3.8,overcast clouds
532,Lashio,MM,22.9333,97.75,69.12,100,100,0.36,overcast clouds
533,Sumbe,AO,-11.2061,13.8437,67.82,90,17,6.31,few clouds
534,Wilkie,CA,52.4168,-108.7014,66.88,60,95,4.63,overcast clouds
535,Akureyri,IS,65.6835,-18.0878,44.53,81,100,18.41,overcast clouds
536,Dingzhou,CN,38.5131,114.9956,75.31,95,92,5.1,overcast clouds
537,Ushtobe,KZ,45.2514,77.9838,74.35,20,100,10.94,overcast clouds
538,Gobabis,NA,-22.45,18.9667,55.24,42,61,10.38,broken clouds
539,Havoysund,NO,70.9963,24.6622,53.83,92,53,9.44,broken clouds
540,Camacha,PT,33.0833,-16.3333,65.62,77,40,12.66,scattered clouds
541,Kidal,ML,18.4411,1.4078,95.92,17,21,8.88,few clouds
542,Nisia Floresta,BR,-6.0911,-35.2086,75.58,95,100,9.01,light rain
543,Mega,ET,4.05,38.3,58.32,69,81,9.71,broken clouds
544,Tigil,RU,57.8,158.6667,48.38,96,100,1.63,moderate rain
545,Snezhnogorsk,RU,69.1933,33.2531,67.78,93,100,1.88,overcast clouds
546,Bourail,NC,-21.5667,165.4833,72.59,83,76,6.11,broken clouds
547,San Patricio,US,28.017,-97.5169,97.16,42,33,17.2,scattered clouds
548,Cuyo,PH,10.8525,121.0086,84.06,75,99,3.06,overcast clouds
549,Ilo,PE,-17.6394,-71.3375,61.03,76,99,3.4,overcast clouds
550,Chernyshevskiy,RU,63.0128,112.4714,56.46,88,20,10.6,few clouds
551,Morozovsk,RU,48.3539,41.8261,65.41,65,31,7.45,scattered clouds
552,Omaruru,NA,-21.4333,15.9333,59.99,34,0,5.35,clear sky
553,Surgut,RU,61.25,73.4167,51.98,87,0,8.99,clear sky
554,Uddevalla,SE,58.3478,11.9424,63.07,88,90,3.58,overcast clouds
555,Vanavara,RU,60.34,102.2797,50.65,95,2,5.23,clear sky
556,Kabalo,CD,-6.05,26.9167,74.62,41,0,4.7,clear sky
557,Fort Nelson,CA,58.8053,-122.7002,78.39,29,20,4.61,few clouds
558,Kropotkin,RU,45.4375,40.5756,68.72,45,95,3.91,overcast clouds
559,Lavumisa,SZ,-27.31,31.892,61.99,52,0,4.45,clear sky
560,Luis Correia,BR,-2.8792,-41.6669,84.2,79,75,11.5,broken clouds
561,Ashland,US,40.8167,-82.2665,84.74,40,0,4.34,clear sky
562,Acapulco,MX,16.8634,-99.8901,85.82,79,100,13.8,overcast clouds
563,Sur,OM,22.5667,59.5289,87.46,67,100,11.25,overcast clouds
564,Mayo,US,38.8876,-76.5119,90.36,57,0,3.0,clear sky
565,Ribeira Brava,PT,32.65,-17.0667,71.71,84,82,2.95,broken clouds
566,San Andres,CO,12.5847,-81.7006,84.22,79,75,10.36,broken clouds
567,Unai,BR,-16.3575,-46.9061,72.66,40,9,4.99,clear sky
568,Aktas,KZ,49.7789,72.9608,74.95,27,98,16.37,overcast clouds
569,Kushima,JP,31.4583,131.2333,75.83,97,100,7.78,heavy intensity rain
570,Borisoglebskiy,RU,57.2586,39.1508,62.73,84,74,4.79,broken clouds
571,Pathardi,IN,19.1667,75.1833,75.67,80,100,14.61,moderate rain
572,Olinda,BR,-8.0089,-34.8553,80.33,78,75,14.97,broken clouds
573,Sidney,AU,-33.8679,151.2073,60.71,80,75,27.63,light intensity shower rain
574,Nouadhibou,MR,20.931,-17.0347,69.78,78,0,20.71,clear sky
575,Pyshchug,RU,58.8873,45.7134,52.99,86,34,3.71,scattered clouds
576,Springbok,ZA,-29.6643,17.8865,42.71,85,0,2.17,clear sky
577,Panaba,MX,21.2833,-88.2667,91.96,48,52,20.15,broken clouds
578,Port-Cartier,CA,50.0334,-66.8654,62.28,78,98,7.4,light rain
579,Marzuq,YE,14.4,46.4667,84.2,31,70,5.23,broken clouds
580,Anchorage,US,61.2181,-149.9003,73.85,57,0,6.91,clear sky
581,Gravata,BR,-8.2011,-35.5647,68.11,94,100,13.38,overcast clouds
582,Conceicao Do Araguaia,BR,-8.2578,-49.2647,87.46,41,88,3.71,overcast clouds
583,Markala,ML,13.7021,-6.0659,87.1,51,87,11.92,overcast clouds
584,Maniitsoq,GL,65.4167,-52.9,48.13,69,65,10.92,broken clouds
585,Shelburne,CA,44.0787,-80.2041,72.9,49,1,10.33,clear sky
586,San Quintin,MX,30.4833,-115.95,71.11,64,0,20.18,clear sky
587,Port Lincoln,AU,-34.7333,135.8667,54.41,68,100,10.16,overcast clouds
588,Catamarca,AR,-28.4696,-65.7852,66.78,33,1,4.0,clear sky
589,Kutahya,TR,39.4242,29.9833,58.51,55,0,4.52,clear sky
590,Oudtshoorn,ZA,-33.5907,22.2014,50.36,90,8,2.1,clear sky
591,Zyryanka,RU,65.75,150.85,65.61,47,100,4.52,overcast clouds
592,Santa Maria,BR,-29.6842,-53.8069,56.5,88,100,11.5,overcast clouds
593,Touros,BR,-5.1989,-35.4608,74.43,93,100,8.46,heavy intensity rain
594,Funadhoo,MV,6.15,73.2667,81.32,75,100,11.36,light rain
595,Cozumel,MX,20.5083,-86.9458,89.67,72,40,8.05,scattered clouds
596,Juneau,US,58.3019,-134.4197,76.1,76,75,9.22,broken clouds
597,Buluang,PH,13.3068,123.3425,77.59,87,100,3.15,light rain
598,Flinders,AU,-34.5833,150.8552,60.19,91,100,8.99,light rain
599,Payo,ID,-3.7508,103.6372,71.91,98,93,2.39,overcast clouds
600,South Lake Tahoe,US,38.9332,-119.9844,73.8,29,0,6.91,clear sky
601,Cairns,AU,-16.9167,145.7667,68.07,96,100,4.61,overcast clouds
602,General Roca,AR,-39.0333,-67.5833,54.63,34,72,12.93,broken clouds
603,Camacupa,AO,-12.0167,17.4833,59.11,40,0,3.06,clear sky
604,Pangai,TO,-19.8,-174.35,73.51,94,75,6.91,light intensity shower rain
605,Mangrol,IN,21.1167,70.1167,83.17,81,94,17.4,overcast clouds
606,Muyezerskiy,RU,63.9333,31.65,66.11,84,92,1.88,overcast clouds
607,La Ronge,CA,55.1001,-105.2842,70.05,43,75,11.5,broken clouds
608,Kwinana,AU,-32.25,115.7667,48.15,47,0,14.81,clear sky
609,Along,IN,28.1667,94.7667,74.53,98,47,1.45,scattered clouds
610,Langsa,ID,4.4683,97.9683,74.3,96,100,2.24,overcast clouds
611,Podgorica,ME,42.4411,19.2636,83.98,39,40,2.3,scattered clouds
612,Port Shepstone,ZA,-30.7414,30.455,66.16,42,0,7.09,clear sky
613,Ust-Koksa,RU,50.2696,85.6108,43.95,86,2,1.3,clear sky
614,Grindavik,IS,63.8424,-22.4338,53.55,87,75,20.71,broken clouds
615,Igarka,RU,67.4667,86.5833,48.47,77,78,16.96,broken clouds
616,Yanam,IN,16.7333,82.2167,76.57,94,100,5.86,overcast clouds
617,De Aar,ZA,-30.6497,24.0123,51.51,61,0,3.11,clear sky
618,Hede,CN,33.7681,120.2517,75.09,93,100,5.7,overcast clouds
619,Caraballeda,VE,10.6112,-66.8522,86.07,84,40,5.75,scattered clouds
620,Hit,IQ,33.6416,42.8251,95.05,8,0,18.97,clear sky
621,Ariquemes,BR,-9.9133,-63.0408,89.58,42,68,3.67,broken clouds
622,Jaciara,BR,-15.9653,-54.9683,83.91,31,69,2.3,broken clouds
623,Tuy Hoa,VN,13.0833,109.3,81.46,72,100,11.34,overcast clouds
624,Dedza,MW,-14.3779,34.3332,52.03,63,0,1.57,clear sky
625,Dickinson,US,29.4608,-95.0513,98.1,64,40,9.22,scattered clouds
626,Penzance,GB,50.1186,-5.5371,59.68,78,6,9.22,clear sky
627,Cascais,PT,38.6979,-9.4215,69.66,73,20,10.0,few clouds
628,Gonbad-E Qabus,IR,37.25,55.1672,75.11,64,4,11.5,clear sky
629,Miles City,US,46.4083,-105.8406,90.59,32,3,11.7,clear sky
630,Whitehorse,CA,60.7161,-135.0538,78.03,33,20,11.5,few clouds
631,Sioux Lookout,CA,50.1001,-91.917,71.67,40,75,3.44,broken clouds
632,Singaraja,ID,-8.112,115.0882,78.84,81,84,3.85,broken clouds
633,Nuevo Progreso,MX,23.1667,-97.95,93.54,48,97,5.99,overcast clouds
634,Berbera,SO,10.4396,45.0143,90.64,39,47,28.12,scattered clouds
635,Taitung,TW,22.7583,121.1444,79.92,85,100,4.52,overcast clouds
636,Waingapu,ID,-9.6567,120.2641,76.3,88,94,7.54,overcast clouds
637,Belaya Gora,RU,68.5333,146.4167,61.99,57,100,5.53,overcast clouds
638,Ponta Delgada,PT,37.7333,-25.6667,66.92,68,20,12.66,few clouds
639,Seoul,KR,37.5683,126.9778,76.6,86,0,3.44,clear sky
640,Edd,ER,13.9297,41.6925,88.45,62,55,7.14,broken clouds
641,Padilla,CO,3.2204,-76.3139,85.57,65,63,1.95,broken clouds
642,Acari,PE,-15.4311,-74.6158,69.93,60,38,7.34,scattered clouds
643,Cortez,US,37.3489,-108.5859,78.69,39,100,3.44,overcast clouds
644,Imeni Stepana Razina,RU,54.8932,44.2963,55.29,92,30,5.75,scattered clouds
645,Dunmore East,IE,52.1514,-6.9861,59.68,78,75,3.44,broken clouds
646,Portland,US,45.5234,-122.6762,71.83,59,75,9.22,broken clouds
647,Vila Velha,BR,-20.3297,-40.2925,76.95,84,0,10.36,clear sky
648,Coquimbo,CL,-29.9533,-71.3436,60.53,63,0,13.8,clear sky
649,Qui Nhon,VN,13.7667,109.2333,82.18,73,100,5.23,overcast clouds
650,Solginskiy,RU,61.05,41.3428,57.13,76,0,2.86,clear sky
651,Catuday,PH,16.2923,119.8062,81.16,79,100,10.74,overcast clouds
652,Lima,PE,-12.0432,-77.0282,59.25,77,100,8.05,overcast clouds
653,Narasannapeta,IN,18.4167,84.05,82.44,78,100,6.53,overcast clouds
654,Alpena,US,45.0617,-83.4327,71.92,57,0,13.8,clear sky
655,Nizwa,OM,22.9333,57.5333,94.03,34,96,5.28,overcast clouds
656,Marevo,RU,57.3146,32.0804,65.03,92,100,2.28,overcast clouds
657,Taltal,CL,-25.4,-70.4833,59.79,77,26,4.32,scattered clouds
658,Tuatapere,NZ,-46.1333,167.6833,38.3,87,10,5.53,clear sky
659,Tandil,AR,-37.3217,-59.1332,49.68,33,81,6.93,broken clouds
660,Alyangula,AU,-13.8483,136.4192,68.81,65,93,20.71,overcast clouds
661,Krasnogorskoye,RU,52.2953,86.1979,50.2,86,9,3.53,clear sky
662,Maningrida,AU,-12.0667,134.2667,64.29,73,78,15.37,broken clouds
663,Yakeshi,CN,49.2833,120.7333,69.19,62,87,4.38,overcast clouds
664,Port Hedland,AU,-20.3167,118.5667,55.45,35,94,11.5,overcast clouds
665,Berlevag,NO,70.8578,29.0864,55.4,88,100,9.22,overcast clouds
666,Ati,TD,13.2154,18.3353,84.45,53,21,9.15,few clouds
667,Chardara,KZ,41.2547,67.9692,80.73,28,0,8.59,clear sky
668,Saint-Pierre,RE,-21.3393,55.4781,71.91,82,40,20.71,scattered clouds
669,Mogadishu,SO,2.0371,45.3438,76.51,81,100,20.8,overcast clouds
670,Doctor Arroyo,MX,23.6667,-100.1833,84.09,25,59,7.83,broken clouds
671,Ola,RU,59.5833,151.2833,56.48,63,100,2.75,overcast clouds
672,Gberia Fotombu,SL,9.8833,-11.1667,70.5,97,98,4.99,moderate rain
673,Buin,CL,-33.7333,-70.75,52.74,51,100,2.15,overcast clouds
674,Yeppoon,AU,-23.1333,150.7333,53.38,94,100,8.12,overcast clouds
675,Jamsa,FI,61.8642,25.19,61.52,72,2,4.99,clear sky
676,Bressuire,FR,46.9167,-0.5,62.64,57,98,8.61,overcast clouds
677,Fundacion,CO,10.5207,-74.185,89.96,69,93,7.14,overcast clouds
678,Menongue,AO,-14.6585,17.691,53.53,49,20,3.56,few clouds
679,Hibbing,US,47.4272,-92.9377,76.42,56,100,6.91,overcast clouds
680,Mahibadhoo,MV,3.7833,72.9667,82.49,74,100,16.31,overcast clouds
681,Bologoye,RU,57.8799,34.1068,63.54,85,90,4.38,overcast clouds
682,Opotiki,NZ,-38.0833,177.2833,47.25,79,8,4.79,clear sky
683,Asheville,US,35.6009,-82.554,79.3,83,75,5.75,broken clouds
684,Rock Springs,US,41.5875,-109.2029,85.23,26,0,26.46,clear sky
685,Paraisopolis,BR,-22.5542,-45.78,62.87,64,0,3.11,clear sky
686,Skowhegan,US,44.7651,-69.7192,81.45,41,53,10.09,broken clouds
687,Potsdam,DE,52.3989,13.0657,78.35,53,80,7.38,broken clouds
688,Champerico,GT,14.3,-91.9167,84.74,86,100,14.56,overcast clouds
689,Svobodnyy,RU,51.4,128.1333,69.35,86,15,4.59,few clouds
690,Cobija,BO,-11.0267,-68.7692,89.78,58,75,3.44,broken clouds
691,Ciudad Bolivar,VE,8.1222,-63.5497,84.18,68,81,12.95,broken clouds
692,Boguchany,RU,58.3814,97.4531,50.86,97,31,3.65,scattered clouds
693,Kloulklubed,PW,7.0419,134.2556,75.7,83,100,8.34,overcast clouds
694,Gorontalo,ID,0.5412,123.0595,75.76,95,96,2.93,overcast clouds
695,Tochio,JP,37.4667,139.0,75.54,93,100,2.01,overcast clouds
696,Zhaozhou,CN,45.6833,125.3167,71.73,95,83,10.0,broken clouds
697,Antigonish,CA,45.6169,-61.9986,79.95,70,97,3.85,overcast clouds
698,Bay Roberts,CA,47.5999,-53.2648,69.66,84,100,7.0,overcast clouds
699,Shingu,JP,33.7333,135.9833,73.67,95,100,3.47,heavy intensity rain
700,Larsnes,NO,62.2028,5.5773,60.44,84,100,8.16,overcast clouds
701,Norman Wells,CA,65.282,-126.8329,80.64,41,20,19.57,few clouds
702,Mizdah,LY,31.4451,12.9801,77.11,50,0,7.76,clear sky
703,Limbang,MY,4.75,115.0,78.91,80,99,1.57,overcast clouds
704,Gillette,US,44.2911,-105.5022,88.95,25,0,11.01,clear sky
705,Stepnyak,KZ,52.8339,70.7803,58.82,62,100,7.23,overcast clouds
706,Margate,GB,51.3813,1.3862,65.7,72,29,1.99,scattered clouds
707,Tual,ID,-5.6667,132.75,77.56,91,100,9.01,moderate rain
708,Nizhnyaya Tavda,RU,57.6731,66.1725,51.28,96,100,10.25,overcast clouds
709,Nioro,GM,13.35,-15.75,80.2,69,100,4.29,overcast clouds
710,Kichera,RU,55.9375,110.0997,59.77,84,100,5.88,overcast clouds
711,Nyurba,RU,63.2842,118.3319,65.71,87,70,10.4,broken clouds
712,Ugoofaaru,MV,5.6667,73.0,81.1,76,100,12.5,overcast clouds
713,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,73,75,9.22,broken clouds
714,Losinyy,RU,57.1386,61.0666,56.95,97,92,9.31,overcast clouds
715,Rafraf,TN,37.1904,10.1837,79.12,60,9,6.2,clear sky
716,Corinto,GR,37.9407,22.9573,76.89,47,0,5.21,clear sky
717,Lusk,IE,53.5274,-6.1642,58.21,71,75,17.27,broken clouds
718,Mgachi,RU,51.05,142.2667,62.89,90,96,1.63,overcast clouds
719,Farafangana,MG,-22.8167,47.8333,65.16,75,23,5.06,few clouds
720,Mariental,NA,-24.6333,17.9667,59.67,30,1,6.71,clear sky
721,Lydenburg,ZA,-25.0978,30.4597,48.4,57,0,0.76,clear sky
722,Flagstaff,US,35.1981,-111.6513,84.6,30,20,17.27,few clouds
723,Gombong,ID,-7.6072,109.5142,75.58,95,49,1.57,scattered clouds
724,Suntar,RU,62.1444,117.6319,65.35,87,98,10.11,overcast clouds
725,Pochutla,MX,15.7432,-96.4661,87.62,66,100,5.55,overcast clouds
726,Iisalmi,FI,63.5592,27.1907,62.38,75,25,5.66,scattered clouds
